$ date -R
Fri, 12 Aug 2022 08:04:22 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at aeb6e6ac18c7 Merge tag 'nfs-for-5.20-1' of git://git.linux-nfs.org/projects/trondmy/linux-nfs
Merging origin/master (7ebfc85e2cd7 Merge tag 'net-6.0-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating aeb6e6ac18c7..7ebfc85e2cd7
Fast-forward (no commit created; -m option ignored)
 Documentation/bpf/bpf_design_QA.rst                |   25 +
 .../gpu/drm/amd/display/dc/dml/dcn20/dcn20_fpu.c   |   35 +-
 .../gpu/drm/amd/display/dc/dml/dcn301/dcn301_fpu.c |   41 +-
 .../gpu/drm/amd/display/dc/dml/dcn31/dcn31_fpu.c   |   86 +-
 .../gpu/drm/amd/display/dc/dml/dcn314/dcn314_fpu.c |  376 +++++
 .../gpu/drm/amd/display/dc/dml/dcn314/dcn314_fpu.h |   40 +
 .../gpu/drm/amd/display/dc/dml/dcn32/dcn32_fpu.c   |   46 +-
 .../amd/display/dc/dml/dcn32/display_mode_vba_32.c |   12 +-
 .../dc/dml/dcn32/display_mode_vba_util_32.c        |  812 ++++++-----
 .../dc/dml/dcn32/display_mode_vba_util_32.h        |    5 -
 .../gpu/drm/amd/display/dc/dml/dcn321/dcn321_fpu.c |    7 +
 .../drm/amd/display/dc/dml/display_mode_structs.h  |   36 +-
 .../gpu/drm/amd/display/dc/dml/display_mode_vba.h  |  106 --
 drivers/gpu/drm/amd/display/dc/inc/core_types.h    |    4 +
 drivers/gpu/drm/amd/display/dc/inc/hw/mpc.h        |   91 +-
 .../drm/amd/display/dc/inc/hw/timing_generator.h   |   14 +-
 drivers/gpu/drm/amd/display/include/dal_asic_id.h  |    2 +-
 .../drm/amd/display/modules/freesync/freesync.c    |   15 +-
 .../drm/amd/include/asic_reg/gc/gc_10_3_0_offset.h |    4 +
 .../pm/swsmu/inc/pmfw_if/smu13_driver_if_v13_0_4.h |    4 +-
 .../amd/pm/swsmu/inc/pmfw_if/smu_v11_0_7_ppsmc.h   |    4 +-
 drivers/gpu/drm/amd/pm/swsmu/inc/smu_types.h       |    3 +-
 .../drm/amd/pm/swsmu/smu11/sienna_cichlid_ppt.c    |   54 +
 drivers/gpu/drm/amd/pm/swsmu/smu13/smu_v13_0.c     |   17 +-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_4_ppt.c   |   17 +-
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_5_ppt.c   |    3 +
 drivers/gpu/drm/display/drm_dp_mst_topology.c      |    4 +-
 include/drm/display/drm_dp.h                       |    1 +
 include/drm/display/drm_dp_mst_helper.h            |    3 +
 110 files changed, 5606 insertions(+), 1227 deletions(-)
 create mode 100644 Documentation/gpu/amdgpu/display/dcn2_cm_drm_current.svg
 create mode 100644 Documentation/gpu/amdgpu/display/dcn3_cm_drm_current.svg
 create mode 100644 drivers/gpu/drm/amd/amdgpu/sienna_cichlid.c
 create mode 100644 drivers/gpu/drm/amd/amdgpu/sienna_cichlid.h
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/dcn314/dcn314_fpu.c
 create mode 100644 drivers/gpu/drm/amd/display/dc/dml/dcn314/dcn314_fpu.h
$ git am -3 ../patches/0001-Revert-drm-amd-display-consider-DSC-pass-through-dur.patch
Applying: Revert "drm/amd/display: consider DSC pass-through during mode validation"
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_mst_types.c
$ git add -A .
$ git commit -v -a --amend
[master ca5f6a36ef3a] Merge branch 'drm-next' of https://gitlab.freedesktop.org/agd5f/linux
 Date: Fri Aug 12 09:00:04 2022 +1000
Merging drm-intel/for-linux-next (9d50bff40e3e drm/i915: pass a pointer for tlb seqno at vma_invalidate_tlb())
$ git merge -m Merge branch 'for-linux-next' of git://anongit.freedesktop.org/drm-intel drm-intel/for-linux-next
Merge made by the 'ort' strategy.
 drivers/gpu/drm/i915/gem/i915_gem_object.c       | 16 ++---
 drivers/gpu/drm/i915/gem/i915_gem_object_types.h |  3 +-
 drivers/gpu/drm/i915/gem/i915_gem_pages.c        | 25 +++++---
 drivers/gpu/drm/i915/gt/intel_gt.c               | 77 ++++++++++++++++++------
 drivers/gpu/drm/i915/gt/intel_gt.h               | 12 +++-
 drivers/gpu/drm/i915/gt/intel_gt_pm.h            |  3 +
 drivers/gpu/drm/i915/gt/intel_gt_types.h         | 18 +++++-
 drivers/gpu/drm/i915/gt/intel_migrate.c          | 23 ++++++-
 drivers/gpu/drm/i915/gt/intel_ppgtt.c            |  8 ++-
 drivers/gpu/drm/i915/gt/intel_region_lmem.c      |  4 ++
 drivers/gpu/drm/i915/i915_drv.h                  |  4 +-
 drivers/gpu/drm/i915/i915_vma.c                  | 33 +++++++---
 drivers/gpu/drm/i915/i915_vma.h                  |  1 +
 drivers/gpu/drm/i915/i915_vma_resource.c         |  5 +-
 drivers/gpu/drm/i915/i915_vma_resource.h         |  6 +-
 15 files changed, 183 insertions(+), 55 deletions(-)
Merging drm-tegra/for-next (135f4c551d51 drm/tegra: vic: Use devm_platform_ioremap_resource())
$ git merge -m Merge branch 'for-next' of https://gitlab.freedesktop.org/drm/tegra.git drm-tegra/for-next
Already up to date.
Merging drm-msm/msm-next (cb77085b1f0a drm/msm/dpu: Fix for non-visible planes)
$ git merge -m Merge branch 'msm-next' of https://gitlab.freedesktop.org/drm/msm.git drm-msm/msm-next
Already up to date.
Merging drm-msm-lumag/msm-next-lumag (1ff1da40d6fc Merge branches 'msm-next-lumag-core', 'msm-next-lumag-dpu', 'msm-next-lumag-dp', 'msm-next-lumag-dsi', 'msm-next-lumag-hdmi', 'msm-next-lumag-mdp5' and 'msm-next-lumag-mdp4' into msm-next-lumag)
$ git merge -m Merge branch 'msm-next-lumag' of https://gitlab.freedesktop.org/lumag/msm.git drm-msm-lumag/msm-next-lumag
Already up to date.
Merging imx-drm/imx-drm/next (927d8fd465ad drm/imx: ipuv3-plane: Remove redundant color encoding and range initialisation)
$ git merge -m Merge branch 'imx-drm/next' of https://git.pengutronix.de/git/pza/linux imx-drm/imx-drm/next
Already up to date.
Merging etnaviv/etnaviv/next (2829a9fcb738 drm/etnaviv: reap idle softpin mappings when necessary)
$ git merge -m Merge branch 'etnaviv/next' of https://git.pengutronix.de/git/lst/linux etnaviv/etnaviv/next
Already up to date.
Merging fbdev/for-next (ff6992735ade Linux 5.19-rc7)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/linux-fbdev.git fbdev/for-next
Already up to date.
Merging regmap/for-next (739f872e48d4 regmap: permit to set reg_update_bits with bulk implementation)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap.git regmap/for-next
Already up to date.
Merging sound/for-next (636aa8807b57 ALSA: hda: Fix crash due to jack poll in suspend)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound.git sound/for-next
Already up to date.
Merging sound-asoc/for-next (dc40b9ea09d2 Merge remote-tracking branch 'asoc/for-5.19' into asoc-linus)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound.git sound-asoc/for-next
Already up to date.
Merging modules/modules-next (554694ba120b module: Replace kmap() with kmap_local_page())
$ git merge -m Merge branch 'modules-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mcgrof/linux.git modules/modules-next
Already up to date.
Merging input/next (51c88597517d Input: mt6779-keypad - support double keys matrix)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input.git input/next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .../bindings/input/mediatek,mt6779-keypad.yaml     |  8 +++-
 MAINTAINERS                                        |  6 +++
 drivers/input/keyboard/mt6779-keypad.c             | 45 +++++++++++++++++++++-
 drivers/input/mouse/elan_i2c_core.c                |  7 +---
 4 files changed, 57 insertions(+), 9 deletions(-)
Merging block/for-next (ece775e9aa82 Merge branch 'for-5.20/block' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.dk/linux-block.git block/for-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
Merging device-mapper/for-next (e3a7c2947b9e dm bufio: fix some cases where the code sleeps with spinlock held)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/device-mapper/linux-dm.git device-mapper/for-next
Auto-merging drivers/md/dm-bufio.c
Auto-merging drivers/md/dm-verity-target.c
Auto-merging drivers/md/dm-writecache.c
Merge made by the 'ort' strategy.
 drivers/md/dm-bufio.c         | 20 +++++++++++++-------
 drivers/md/dm-verity-target.c | 14 ++++++++++++--
 drivers/md/dm-writecache.c    |  3 ++-
 3 files changed, 27 insertions(+), 10 deletions(-)
Merging libata/for-next (b3b2bec9646e ata: sata_mv: Fixes expected number of resources now IRQs are gone)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/libata.git libata/for-next
Already up to date.
Merging pcmcia/pcmcia-next (2ef4bb24ff39 pcmcia: Use platform_get_irq() to get the interrupt)
$ git merge -m Merge branch 'pcmcia-next' of git://git.kernel.org/pub/scm/linux/kernel/git/brodo/linux.git pcmcia/pcmcia-next
Already up to date.
Merging mmc/next (527f36f5efa4 mmc: mediatek: add support for SDIO eint wakup IRQ)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc.git mmc/next
Already up to date.
Merging backlight/for-backlight-next (fe201f6fa4cf MAINTAINERS: Use Lee Jones' kernel.org address for Backlight submissions)
$ git merge -m Merge branch 'for-backlight-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight.git backlight/for-backlight-next
Already up to date.
Merging battery/for-next (c9d8468158ad power: supply: olpc_battery: Hold the reference returned by of_find_compatible_node)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply.git battery/for-next
Auto-merging Documentation/devicetree/bindings/power/supply/bq24190.yaml
Auto-merging Documentation/devicetree/bindings/power/supply/summit,smb347-charger.yaml
Auto-merging MAINTAINERS
Auto-merging drivers/power/supply/ab8500_fg.c
Auto-merging drivers/power/supply/power_supply_core.c
Merge made by the 'ort' strategy.
 .../devicetree/bindings/arm/atmel-sysregs.txt      |  15 -
 .../bindings/power/reset/msm-poweroff.txt          |  17 -
 .../bindings/power/reset/qcom,pshold.yaml          |  35 ++
 .../devicetree/bindings/power/supply/bq24190.yaml  |   2 +-
 .../bindings/power/supply/qcom,pm8941-charger.yaml |   9 +-
 .../power/supply/summit,smb347-charger.yaml        |   2 +-
 .../bindings/reset/atmel,at91sam9260-reset.yaml    |  68 +++
 MAINTAINERS                                        |   5 +
 drivers/power/reset/Kconfig                        |   6 +
 drivers/power/reset/Makefile                       |   1 +
 drivers/power/reset/at91-reset.c                   | 184 +++++++-
 drivers/power/reset/pwr-mlxbf.c                    |  97 ++++
 drivers/power/supply/ab8500-chargalg.h             |   4 -
 drivers/power/supply/ab8500_btemp.c                |   1 -
 drivers/power/supply/ab8500_chargalg.c             |  70 ++-
 drivers/power/supply/ab8500_charger.c              |  48 +-
 drivers/power/supply/ab8500_fg.c                   |   3 +-
 drivers/power/supply/bq24257_charger.c             |   2 +-
 drivers/power/supply/cros_peripheral_charger.c     |   2 +-
 drivers/power/supply/goldfish_battery.c            |   4 +-
 drivers/power/supply/lp8788-charger.c              |   2 +-
 drivers/power/supply/max77976_charger.c            |   4 +-
 drivers/power/supply/olpc_battery.c                |   5 +-
 drivers/power/supply/pm2301_charger.h              | 492 ---------------------
 drivers/power/supply/power_supply_core.c           |   4 +-
 include/dt-bindings/reset/sama7g5-reset.h          |  10 +
 26 files changed, 462 insertions(+), 630 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/power/reset/msm-poweroff.txt
 create mode 100644 Documentation/devicetree/bindings/power/reset/qcom,pshold.yaml
 create mode 100644 Documentation/devicetree/bindings/reset/atmel,at91sam9260-reset.yaml
 create mode 100644 drivers/power/reset/pwr-mlxbf.c
 delete mode 100644 drivers/power/supply/pm2301_charger.h
 create mode 100644 include/dt-bindings/reset/sama7g5-reset.h
Merging regulator/for-next (d511e8a7e850 regulator: core: Fix missing error return from regulator_bulk_get())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator/for-next
Already up to date.
Merging security/next (ed56f4b5173e MAINTAINERS: update the LSM maintainer info)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/lsm.git security/next
Already up to date.
Merging apparmor/apparmor-next (79eb2711c919 apparmor: correct config reference to intended one)
$ git merge -m Merge branch 'apparmor-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jj/linux-apparmor apparmor/apparmor-next
Already up to date.
Merging integrity/next-integrity (1d212f9037b0 Merge remote-tracking branch 'linux-integrity/kexec-keyrings' into next-integrity)
$ git merge -m Merge branch 'next-integrity' of git://git.kernel.org/pub/scm/linux/kernel/git/zohar/linux-integrity integrity/next-integrity
Merge made by the 'ort' strategy.
Merging keys/keys-next (2d743660786e Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge -m Merge branch 'keys-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dhowells/linux-fs.git keys/keys-next
Already up to date.
Merging safesetid/safesetid-next (64b634830c91 LSM: SafeSetID: add setgroups() testing to selftest)
$ git merge -m Merge branch 'safesetid-next' of https://github.com/micah-morton/linux.git safesetid/safesetid-next
Already up to date.
Merging selinux/next (ef54ccb61616 selinux: selinux_add_opt() callers free memory)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/selinux.git selinux/next
Already up to date.
Merging smack/next (b50503990d88 smack: Remove the redundant lsm_inode_alloc)
$ git merge -m Merge branch 'next' of git://github.com/cschaufler/smack-next smack/next
Merge made by the 'ort' strategy.
Merging tomoyo/master (05fe531eb3f1 kernel/hung_task: show backtrace of tasks with locks held)
$ git merge -m Merge branch 'master' of https://scm.osdn.net/gitroot/tomoyo/tomoyo-test1.git tomoyo/master
Auto-merging kernel/hung_task.c
Merge made by the 'ort' strategy.
 kernel/hung_task.c | 19 +++++++++++++++++--
 1 file changed, 17 insertions(+), 2 deletions(-)
Merging tpmdd/next (863ed94c589f tpm: Add check for Failure mode for TPM2 modules)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/jarkko/linux-tpmdd.git tpmdd/next
Already up to date.
Merging watchdog/master (2d27e5284109 watchdog: armada_37xx_wdt: check the return value of devm_ioremap() in armada_37xx_wdt_probe())
$ git merge -m Merge branch 'master' of git://www.linux-watchdog.org/linux-watchdog-next.git watchdog/master
Already up to date.
Merging iommu/next (c10100a416c1 Merge branches 'arm/exynos', 'arm/mediatek', 'arm/msm', 'arm/smmu', 'virtio', 'x86/vt-d', 'x86/amd' and 'core' into next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/joro/iommu.git iommu/next
Already up to date.
Merging audit/next (546093206ba1 audit: make is_audit_feature_set() static)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/audit.git audit/next
Already up to date.
Merging devicetree/for-next (7e7a24c3c6c9 dt-bindings: mtd: microchip,mchp48l640: use spi-peripheral-props.yaml)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git devicetree/for-next
Already up to date.
Merging dt-krzk/for-next (12f158808510 dt-bindings: arm: aspeed: add Aspeed Evaluation boards)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk/for-next
Already up to date.
Merging mailbox/mailbox-for-next (8a8dc2b9596e mailbox: imx: clear pending interrupts)
$ git merge -m Merge branch 'mailbox-for-next' of git://git.linaro.org/landing-teams/working/fujitsu/integration.git mailbox/mailbox-for-next
Already up to date.
Merging spi/for-next (4188e495dd66 Merge remote-tracking branch 'spi/for-5.19' into spi-linus)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi/for-next
Already up to date.
Merging tip/master (4166496e1b5a Merge branch into tip/master: 'WIP/fixes')
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip.git tip/master
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Auto-merging arch/x86/kernel/cpu/bugs.c
Merge made by the 'ort' strategy.
 Documentation/admin-guide/kernel-parameters.txt    | 29 +++++++----
 arch/x86/boot/bitops.h                             |  4 +-
 arch/x86/include/asm/acrn.h                        | 14 ++++++
 arch/x86/kernel/amd_gart_64.c                      |  2 +-
 arch/x86/kernel/aperture_64.c                      |  2 +-
 arch/x86/kernel/cpu/acrn.c                         |  3 ++
 arch/x86/kernel/cpu/bugs.c                         | 10 ++--
 arch/x86/kvm/vmx/nested.c                          |  2 +-
 arch/x86/mm/pat/set_memory.c                       |  4 +-
 arch/x86/platform/efi/efi.c                        |  2 +-
 fs/exec.c                                          |  3 ++
 include/linux/time64.h                             |  2 +-
 kernel/locking/spinlock.c                          | 56 +++++++++++-----------
 kernel/sched/core.c                                | 13 +----
 kernel/sched/core_sched.c                          |  2 +-
 kernel/sched/cpudeadline.c                         |  2 +-
 kernel/sched/deadline.c                            | 28 +++++------
 kernel/sched/fair.c                                | 26 ++++++----
 kernel/sched/rt.c                                  |  4 +-
 kernel/sched/sched.h                               | 35 ++++++++------
 kernel/time/posix-stubs.c                          |  3 +-
 kernel/time/time.c                                 |  4 +-
 .../functional/futex_requeue_pi_signal_restart.c   |  2 +-
 23 files changed, 143 insertions(+), 109 deletions(-)
Merging clockevents/timers/drivers/next (c19e18637d89 clocksource/drivers/sun4i: Remove unnecessary (void*) conversions)
$ git merge -m Merge branch 'timers/drivers/next' of git://git.linaro.org/people/daniel.lezcano/linux.git clockevents/timers/drivers/next
Auto-merging arch/arm/mach-omap2/Kconfig
Auto-merging drivers/clocksource/Kconfig
Auto-merging drivers/clocksource/Makefile
Auto-merging drivers/clocksource/timer-ti-dm.c
Merge made by the 'ort' strategy.
Merging edac/edac-for-next (5e2805d53796 EDAC/ghes: Set the DIMM label unconditionally)
$ git merge -m Merge branch 'edac-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ras/ras.git edac/edac-for-next
Already up to date.
Merging irqchip/irq/irqchip-next (2bd1753e8c43 Merge branch irq/misc-5.20 into irq/irqchip-next)
$ git merge -m Merge branch 'irq/irqchip-next' of git://git.kernel.org/pub/scm/linux/kernel/git/maz/arm-platforms.git irqchip/irq/irqchip-next
Already up to date.
Merging ftrace/for-next (07a451dae367 Merge branch 'trace/for-next-core' into trace/for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rostedt/linux-trace.git ftrace/for-next
Merge made by the 'ort' strategy.
Merging rcu/rcu/next (21714867a12a Merge branch 'lkmm-dev.2022.06.20a' into HEAD)
$ git merge -m Merge branch 'rcu/next' of git://git.kernel.org/pub/scm/linux/kernel/git/paulmck/linux-rcu.git rcu/rcu/next
Merge made by the 'ort' strategy.
 .../litmus-tests/locking/DCL-broken.litmus         |  55 ++++
 .../litmus-tests/locking/DCL-fixed.litmus          |  56 ++++
 .../litmus-tests/locking/RM-broken.litmus          |  42 +++
 Documentation/litmus-tests/locking/RM-fixed.litmus |  42 +++
 tools/memory-model/Documentation/locking.txt       | 320 +++++++++++++++++++++
 tools/memory-model/litmus-tests/.gitignore         |   2 +-
 tools/memory-model/scripts/README                  |  16 +-
 tools/memory-model/scripts/checkalllitmus.sh       |  29 +-
 tools/memory-model/scripts/checkghlitmus.sh        |  11 +-
 tools/memory-model/scripts/checklitmus.sh          |  25 +-
 tools/memory-model/scripts/checklitmushist.sh      |   2 +-
 tools/memory-model/scripts/checktheselitmus.sh     |  43 +++
 tools/memory-model/scripts/cmplitmushist.sh        |  49 +++-
 tools/memory-model/scripts/hwfnseg.sh              |  20 ++
 tools/memory-model/scripts/initlitmushist.sh       |   2 +-
 tools/memory-model/scripts/judgelitmus.sh          | 120 ++++++--
 tools/memory-model/scripts/newlitmushist.sh        |   4 +-
 tools/memory-model/scripts/parseargs.sh            |  21 +-
 tools/memory-model/scripts/runlitmus.sh            |  80 ++++++
 tools/memory-model/scripts/runlitmushist.sh        |  29 +-
 tools/memory-model/scripts/simpletest.sh           |  35 +++
 21 files changed, 915 insertions(+), 88 deletions(-)
 create mode 100644 Documentation/litmus-tests/locking/DCL-broken.litmus
 create mode 100644 Documentation/litmus-tests/locking/DCL-fixed.litmus
 create mode 100644 Documentation/litmus-tests/locking/RM-broken.litmus
 create mode 100644 Documentation/litmus-tests/locking/RM-fixed.litmus
 create mode 100644 tools/memory-model/Documentation/locking.txt
 create mode 100755 tools/memory-model/scripts/checktheselitmus.sh
 create mode 100755 tools/memory-model/scripts/hwfnseg.sh
 create mode 100755 tools/memory-model/scripts/runlitmus.sh
 create mode 100755 tools/memory-model/scripts/simpletest.sh
Merging kvm/next (19a7cc817a38 KVM: x86/MMU: properly format KVM_CAP_VM_DISABLE_NX_HUGE_PAGES capability table)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git kvm/next
Already up to date.
Merging kvm-arm/next (0982c8d859f8 Merge branch kvm-arm64/nvhe-stacktrace into kvmarm-master/next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm.git kvm-arm/next
Already up to date.
Merging kvms390/next (f5ecfee94493 KVM: s390: resetting the Topology-Change-Report)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux.git kvms390/next
Already up to date.
Merging xen-tip/linux-next (251e90e7e346 xen: don't require virtio with grants for non-PV guests)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip.git xen-tip/linux-next
Already up to date.
Merging percpu/for-next (a111daf0c53a Linux 5.19-rc3)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dennis/percpu.git percpu/for-next
Already up to date.
Merging workqueues/for-next (46a4d679ef88 workqueue: Avoid a false warning in unbind_workers())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/wq.git workqueues/for-next
Already up to date.
Merging drivers-x86/for-next (3d46d7848075 platform/x86/intel/vsec: Fix wrong type for local status variables)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (afef1e1a0223 platform/chrome: cros_kunit_util: add default value for `msg->result`)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform/for-next
Already up to date.
Merging hsi/for-next (43c14f8d18a7 HSI: omap_ssi: Fix refcount leak in ssi_probe)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-hsi.git hsi/for-next
Merge made by the 'ort' strategy.
 drivers/hsi/clients/ssi_protocol.c      | 1 -
 drivers/hsi/controllers/omap_ssi_core.c | 1 +
 2 files changed, 1 insertion(+), 1 deletion(-)
Merging leds/for-next (38ba0bb291aa leds: is31fl319x: use simple i2c probe function)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pavel/linux-leds.git leds/for-next
Already up to date.
Merging ipmi/for-next (4aebcc9059d8 dt-binding: ipmi: add fallback to npcm845 compatible)
$ git merge -m Merge branch 'for-next' of git://github.com/cminyard/linux-ipmi.git ipmi/for-next
Merge made by the 'ort' strategy.
 Documentation/devicetree/bindings/ipmi/npcm7xx-kcs-bmc.txt | 5 +++--
 drivers/char/ipmi/Kconfig                                  | 6 +++---
 drivers/char/ipmi/ipmi_msghandler.c                        | 2 +-
 3 files changed, 7 insertions(+), 6 deletions(-)
Merging driver-core/driver-core-next (ffcf9c5700e4 x86: link vdso and boot with -z noexecstack --no-warn-rwx-segments)
$ git merge -m Merge branch 'driver-core-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core.git driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (ffcf9c5700e4 x86: link vdso and boot with -z noexecstack --no-warn-rwx-segments)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb/usb-next
Already up to date.
Merging thunderbolt/next (34b9715b7cae thunderbolt: Fix typo in comment)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt/next
Already up to date.
Merging usb-gadget/next (e49d033bddf5 Linux 5.12-rc6)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/balbi/usb.git usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (688ee1d1785c USB: serial: fix tty-port initialized comments)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial/usb-next
Already up to date.
Merging tty/tty-next (ffcf9c5700e4 x86: link vdso and boot with -z noexecstack --no-warn-rwx-segments)
$ git merge -m Merge branch 'tty-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (ffcf9c5700e4 x86: link vdso and boot with -z noexecstack --no-warn-rwx-segments)
$ git merge -m Merge branch 'char-misc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc/char-misc-next
Already up to date.
Merging coresight/next (4d45bc82df66 coresight: etm4x: avoid build failure with unrolled loops)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/coresight/linux.git coresight/next
Already up to date.
Merging fpga/for-next (ee794221a6f6 fpga: fpga-mgr: Fix spelling mistake "bitsream" -> "bitstream")
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga/for-next
Already up to date.
Merging icc/icc-next (009c963eefa0 Merge branch 'icc-rpm' into icc-next)
$ git merge -m Merge branch 'icc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/djakov/icc.git icc/icc-next
Already up to date.
Merging iio/togreg (180c6cb6b9b7 dt-bindings: iio: adc: Add compatible for MT8188)
$ git merge -m Merge branch 'togreg' of git://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio/togreg
Already up to date.
Merging phy-next/next (08680588d340 dt-bindings: phy: mediatek: tphy: add compatible for mt8188)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy-next/next
Already up to date.
Merging soundwire/next (3f4a70268d54 soundwire: qcom: Enable software clock gating requirement flag)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire/next
Already up to date.
Merging extcon/extcon-next (3a06ed80265f extcon: Add EXTCON_DISP_CVBS and EXTCON_DISP_EDP)
$ git merge -m Merge branch 'extcon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/extcon.git extcon/extcon-next
Already up to date.
Merging gnss/gnss-next (c0c725d7350e gnss: replace ida_simple API)
